"loon","connecties"
3252,304
2968,216
2976,159
3255,273
1953,191
2016,175
2796,221
3504,268
4476,399
2467,225
3048,291
1006,85
1339,129
1215,83
1833,125
1745,108
3455,342
2803,211
1743,107
1788,185
2958,286
1106,133
3062,254
2841,273
2566,251
3472,307
2014,145
2787,121
2063,148
3065,218
2087,272
1492,215
1921,136
3350,235
4149,286
2343,223
3368,186
2015,138
1635,190
1084,47
3792,366
3003,166
2140,185
1618,173
1552,106
2852,220
1043,162
2870,164
3575,307
2518,199
3456,304
2304,236
4302,344
1795,180
1376,214
3535,324
1833,60
2953,163
2416,202
1673,174
1771,113
1403,141
3898,376
993,43
2786,229
2233,296
2268,193
3967,300
1564,137
926,95
2327,162
1013,25
2262,165
4658,338
2582,235
3904,324
4418,336
1456,98
1871,62
2260,213
2340,209
1904,83
1436,56
2398,160
1184,80
2060,207
4529,402
4617,366
3381,238
1190,117
3383,265
2645,210
2384,190
1605,149
2503,206
2398,303
2330,231
3207,188
941,112
1863,206
2453,205
1900,210
1754,121
4458,297
2420,236
1356,113
1746,154
1160,125
3146,210
1270,40
3196,177
1128,68
4100,250
2364,113
2413,206
2475,177
3261,322
3641,344
3306,267
3044,185
1803,206
2339,175
1970,222
2397,120
1966,155
3189,284
3935,270
1241,75
3241,227
3418,313
1603,196
1681,59
3261,245
3394,273
2695,191
2163,197
3068,273
3469,270
1381,160
2362,238
3671,326
3562,228
2549,187
1782,170
3382,252
2857,278
2428,279
3061,189
1471,144
1120,121
1856,236
1308,238
1880,90
3225,354
2505,242
1598,155
2902,291
3610,236
3719,341
2877,328
3425,215
2786,127
4456,368
2077,97
1891,165
1786,120
2129,172
2061,183
1607,157
989,30
4225,369
2929,231
3011,266
1854,113
2632,144
1507,69
2390,169
2225,172
1283,91
1769,165
3510,315
3382,408
1404,88
1697,151
1314,158
2883,244
3561,306
2039,223
2182,233
2653,160
1707,147
1527,234
3073,281
3291,257
1319,79
2257,191
3804,332
971,149
4199,369
1818,135
2536,294
1985,169
3569,235
3559,297
2674,176
1337,93
3257,172
1459,110
2392,225
2112,194
2082,192
2340,115
3932,234
2472,142
2543,171
3991,300
4740,342
2650,241
2990,287
3558,253
5195,360
1676,106
2725,219
3913,377
3390,321
2204,194
2343,140
1169,121
2416,229
1604,159
2058,277
1997,133
1766,166
4404,364
1862,66
3739,300
1348,23
1345,127
2797,254
1933,206
3081,243
4604,386
2305,187
2466,297
1336,110
2453,234
3622,257
1181,76
2597,245
2487,207
2127,264
3038,265
2161,226
2238,146
3299,288
2045,164
1617,77
1075,61
3487,349
1012,98
1368,127
2993,234
3155,211
1331,119
3577,287
3682,278
3079,209
2865,240
2466,135
3051,230
2615,150
1382,78
2414,183
2512,246
3755,312
3189,237
2636,209
2010,197
4349,353
1032,66
1105,107
2405,246
2038,193
4499,331
3077,235
1473,121
2282,136
3755,367
4184,321
3135,299
1711,128
2717,218
3372,203
1293,151
2776,338
5568,471
2818,241
1677,146
1944,125
3268,297
1805,136
1090,51
1192,70
2184,236
1177,186
1916,136
2481,260
2271,132
1937,116
2664,243
4198,320
2154,132
3310,234
2110,217
1700,116
3004,300
946,82
2082,199
1069,172
2135,125
4094,304
2544,220
2488,174
2273,177
1718,164
1381,127
1611,159
1566,190
3671,347
2904,141
2990,274
2073,135
2033,188
1697,220
2784,208
4007,260
2190,246
2097,122
3073,256
1215,116
3231,293
2612,215
2908,235
982,125
3827,315
2046,254
3514,299
2686,186
2982,289
3741,336
3637,328
2564,204
3284,185
3899,286
1584,108
3790,298
2004,76
3358,320
1941,198
1412,144
2791,147
2829,173
1619,166
4951,396
2401,203
2261,136
3272,250
2283,210
2178,278
2605,225
3532,225
2722,236
1069,109
4106,303
3268,199
2335,221
3236,289
2157,121
1051,11
3830,397
2120,182
3482,394
4008,380
2852,141
1055,85
3010,225
2889,211
3107,261
2298,267
1506,156
1557,74
2722,242
2541,235
2712,248
2416,296
1060,105
3498,326
1569,244
1822,127
4367,307
1685,117
3574,287
2998,308
2151,95
2212,250
1239,74
3056,185
4420,295
2966,374
1443,116
3384,216
3330,260
2170,181
1993,170
1072,96
1961,148
1047,118
2084,157
2665,135
4540,376
1249,83
1238,148
3049,265
2909,137
2590,203
4344,357
3898,320
2603,169
1674,143
3825,231
2091,66
3850,354
2930,297
2375,255
5631,433
4092,454
1068,62
1181,166
4426,353
1206,207
2485,254
1522,153
3526,338
2083,158
2839,243
1386,162
3861,286
2259,229
2709,334
4036,327
996,100
1840,179
2074,204
1213,55
2631,291
921,43
3838,305
1508,56
2520,251
3197,287
3253,355
3493,222
1377,130
2497,236
4291,254
3518,296
2461,198
1632,186
1966,167
4460,383
1251,58
3756,327
3076,281
2688,219
3004,248
2012,93
2586,236
1075,161
1189,37
5200,461
2037,210
1648,210
2199,222
1746,94
1419,43
1248,88
3190,344
3096,267
2482,175
3228,186
1692,158
1673,124
3214,232
2392,202
4598,373
1110,91
2142,132
3632,307
3007,219
2186,186
934,72
1115,70
5837,443
3324,290
3475,314
1481,110
1027,171
1806,124
1986,223
980,63
2141,144
1822,43
1844,171
3555,331
1911,143
4238,445
2154,151
1796,132
3734,317
2378,131
3397,351
1530,38
1609,129
2823,264
2703,163
2208,61
3307,349
1072,106
5679,406
1816,247
2130,299
2931,265
2055,171
1192,108
4740,421
1690,169
2589,105
1465,117
2341,173
1031,17
3383,264
2354,187
2559,257
4296,381
1665,145
2588,313
4792,371
2294,226
2303,80
1631,142
1158,172
1694,120
2298,270
2612,215
2598,108
1409,117
3447,304
3168,318
2980,183
2237,250
2386,234
4731,404
1755,97
2496,242
3743,196
1249,203
1947,191
1083,90
3074,279
3154,223
1502,109
2936,294
3286,281
3907,434
1151,71
2226,293
1325,106
2852,268
4204,313
2707,157
1584,208
2228,87
1663,65
3941,284
1134,65
2360,205
3891,305
3492,210
940,216
961,173
1855,109
4506,387
2000,138
3489,346
1553,79
3064,315
2831,237
2164,186
1848,71
2346,168
1181,115
2901,210
1107,172
3465,218
1426,99
2111,189
1083,98
1940,206
3515,243
2818,335
2139,144
1980,61
1945,68
1473,103
1140,104
2037,256
1817,65
1049,102
3370,302
3381,290
2021,274
3055,244
3087,187
2224,135
2198,231
1626,159
1560,179
2358,209
3031,287
2258,261
2407,227
3996,357
2243,143
3974,261
2311,87
2074,194
1064,49
2595,180
3174,342
3943,265
3233,218
3824,299
1651,227
2078,225
1995,126
2094,171
4053,227
3290,323
3800,314
3116,228
2520,250
1907,192
2687,166
1752,154
1695,131
1232,66
1116,69
4042,359
1539,50
1843,86
3890,315
4384,407
3582,311
1081,199
2133,202
2302,194
4472,362
2413,226
1717,104
3817,330
2025,217
2352,167
1801,208
2645,183
4110,320
1951,82
3861,284
901,107
1282,203
1543,152
2281,200
2825,316
2162,220
1260,116
2842,154
1706,168
2308,210
1228,120
2454,269
1338,81
2327,246
3600,265
2535,186
3308,275
4755,405
3595,317
1222,111
2634,276
2573,157
3552,336
1234,103
2458,188
1656,206
2097,105
2771,289
1828,95
2636,239
2767,185
3335,232
2149,172
4204,376
2177,230
1462,86
4533,432
2488,217
1892,115
2150,133
2152,161
2602,217
1674,133
1806,60
5531,482
952,35
1157,109
1370,239
2171,87
3043,344
2439,288
4522,394
4266,413
3630,283
2902,203
1997,146
1368,197
2236,204
1132,124
3231,273
2748,117
1749,170
2747,267
4110,273
2009,205
3074,285
2595,246
2253,224
3729,379
2152,149
1258,152
4133,373
4096,309
2977,209
2168,193
3139,321
3620,291
1942,94
2349,209
2499,156
2166,187
2082,90
1638,139
2324,163
3657,201
2568,326
1381,40
3534,236
1725,255
2306,130
2389,205
4046,502
2978,256
1627,124
1693,141
3775,220
1785,178
1250,70
1852,177
2488,240
1356,110
2448,221
2935,241
2276,185
4145,297
1059,78
3583,295
2373,190
1225,132
1618,71
2263,236
2073,147
1835,130
2808,322
3743,345
2453,210
1527,183
2586,205
3736,291
1289,56
3514,206
2867,184
1929,156
2882,203
1891,175
2276,135
1608,128
1321,112
4446,340
1561,97
2720,132
2210,162
3559,334
3350,244
1764,117
2279,178
1936,106
3478,324
3578,227
2789,243
3854,332
1972,132
1106,99
4125,329
1048,142
1690,201
2226,162
1356,60
2592,241
1170,149
2727,235
2819,197
1460,137
4039,344
2580,276
2189,147
3747,322
1705,141
1319,195
1254,25
1608,130
1784,184
2480,217
1805,180
1498,140
4320,362
1630,145
3503,276
1024,65
3324,306
3390,368
2221,120
2416,237
1663,146
1740,111
2504,215
2976,212
2280,161
3227,321
1371,74
2382,223
4440,402
1444,101
4294,327
2755,248
3254,239
2325,173
1282,84
2885,162
1528,204
2300,259
2226,169
2696,300
3211,252
3477,251
1121,179
4074,388
3046,256
2609,322
3150,243
2389,126
2673,182
1151,86
1183,66
2972,197
4074,349
2445,310
1121,34
3361,211
2488,138
1920,107
2420,207
4382,272
1732,155
2078,184
1473,127
1128,110
2695,270
2006,184
2945,270
2325,178
3170,280
4309,396
2623,281
2315,159
1307,131
2220,213
1754,163
3520,281
4093,370
1741,134
2748,210
3522,315
3780,283
2220,175
2783,146
2340,238
1271,73
3216,223
2768,134
4196,447
1912,162
2133,218
1428,37
1814,199
3180,259
2117,127
2503,254
1933,143
3359,255
1948,157
2951,136
3592,197
2567,147
2131,207
1927,115
3399,418
2732,279
1965,103
3333,291
2417,184
1120,137
2690,204
2623,238
1069,123
2849,223
3127,237
1852,167
901,109
1814,166
2066,174
2520,213
2814,269
3642,326
2647,226
2271,136
1942,187
3081,251
2433,230
2627,257
2318,143
1652,43
4487,495
3089,229
1639,159
1803,109
2978,256
3607,247
3627,370
3901,335
2391,137
2544,159
1568,131
1431,98
2136,154
1993,209
1125,11
3045,254
3947,281
2949,218
2437,190
1671,119
1325,125
1418,176
970,87
2232,276
3870,260
2996,209
2816,292
1961,223
1553,145
2124,202
1918,201
2423,200
1920,113
3648,206
1555,89
1190,22
3819,343
1875,46
2453,251
1006,73
2546,231
3382,336
3202,334
1834,122
1150,120
3056,268
2193,177
1748,204
3028,278
3799,346
1754,115
1785,201
2090,191
3373,360
4030,287
2437,222
1206,110
2505,222
2703,203
2228,219
2080,187
2351,97
2831,241
2110,147
2351,223
2978,248
1008,98
2128,210
3483,270
1543,161
2372,267
3603,356
1332,98
2134,181
1051,142
1508,105
1401,176
2972,208
1451,86
1474,168
3895,233
1152,83
4845,310
2478,265
2593,183
3849,346
4782,384
2864,245
1953,190
1335,157
3551,306
3298,245
2120,167
2516,160
4368,261
2298,165
3084,283
2140,166
3321,307
2628,225
2409,135
3448,388
2791,321
3107,216
1464,229
2435,110
1225,64
2438,223
3050,204
1155,112
1127,73
2521,259
3208,265
1853,251
2045,200
2801,147
2355,186
3814,308
4200,384
4746,422
3837,371
3876,308
1448,92
3016,205
3390,301
2192,138
3004,298
2190,241
1600,115
1801,135
1086,84
1755,216
920,95
1424,132
2644,204
1715,147
1718,169
3143,269
4272,309
3195,309
2589,204
950,48
2956,261
1831,119
2273,187
2425,336
1931,146
2942,245
2034,180
2046,70
3340,295
2772,328
2205,210
1340,57
2498,232
4752,459
2422,135
3631,287
2600,198
2851,280
1634,89
3243,386
2441,293
967,88
2305,144
2369,164
2960,219
3253,231
2724,325
3078,287
2014,157
2838,242
2304,216
2164,196
3396,340
3024,180
2049,197
1219,109
2035,117
910,144
1170,84
2720,222
4402,359
1846,178
2260,140
2523,110
2849,259
2258,244
5454,549
2747,145
2428,204
1907,108
1885,84
3010,372
3142,230
1831,231
3998,390
2543,233
3479,243
4394,362
2051,176
3014,214
2150,123
1673,138
1891,194
3123,302
1053,87
2056,137
1422,107
2163,308
5484,445
2187,204
4716,397
4990,420
4816,355
2692,190
3588,285
1740,159
4389,288
2707,206
1784,67
4197,347
2066,224
1933,226
1218,75
2168,153
2075,242
3924,336
3792,316
2492,137
2404,256
2084,190
2793,267
2558,210
1495,103
3234,277
2179,173
1448,89
2692,230
1396,40
1454,103
3513,202
1415,63
1581,198
2295,251
5042,293
1854,150
2588,217
1801,193
2388,235
998,65
4040,239
1975,198
3471,231
2797,218
2006,142
2026,132
1580,130
3544,305
3582,352
1926,112
3173,341
2367,269
2279,185
2049,238
1478,144
2091,175
1035,160
1490,88
2369,208
3087,177
1892,218
1211,61
979,40
1637,77
1821,74
2825,198
1724,180
3639,300
3160,212
2430,178
2232,95
4038,360
2975,202
2534,232
1245,148
1069,95
2368,134
3254,251
4235,392
1785,144
2430,187
3269,257
4119,390
4407,342
1857,233
1954,178
3048,243
1227,12
2827,184
3017,279
1683,141
2318,174
1449,153
2449,246
1069,63
3344,316
1777,226
2345,254
2013,171
1545,50
1072,103
1467,127
3140,344
1910,249
904,56
2151,171
2596,239
2214,283
2984,270
1976,62
1585,179
1553,133
1211,104
2013,198
2304,263
3847,336
2208,256
2884,239
3870,329
1410,220
1371,97
4044,337
3377,206
3864,328
1141,108
2252,209
2960,260
2230,111
4590,426
4436,432
3521,221
2812,225
1433,108
2008,229
2829,258
1116,79
1238,117
2220,151
2027,144
1945,185
2363,265
1967,223
3569,319
3854,361
3222,318
2123,156
3230,218
1571,162
3152,272
3129,269
1776,237
3577,230
2479,178
3248,320
1722,55
4412,371
2506,152
1756,147
2271,157
1502,133
1071,27
2204,199
3499,212
2371,88
1428,194
1634,183
1436,141
2945,185
2625,227
931,75
2932,193
3386,270
1821,150
4080,333
3045,238
3218,306
2619,173
2071,179
3052,243
1694,114
1548,70
1333,86
2892,269
3646,317
1286,128
3601,301
1884,207
2517,254
1977,56
2348,159
3654,252
1561,183
1445,173
2868,199
1923,217
4862,441
4397,336
1273,127
2797,217
3072,295
2606,244
3241,328
1259,87
1962,102
3098,292
4101,344
3497,309
4528,377
1972,85
2176,146
3278,285
1216,101
2323,170
1729,159
2340,208
2800,277
3686,342
1623,142
2851,179
2650,181
1878,104
2070,181
1881,232
2089,177
4009,365
2298,191
1505,111
1762,100
1151,157
2117,196
1509,183
2282,176
2465,123
3559,349
2443,278
4458,359
1585,129
1593,76
3169,277
5381,465
1766,171
4068,403
3636,244
2684,252
2037,153
2366,176
2957,182
2389,199
2833,263
3109,278
2112,206
2402,158
3769,264
1379,79
1438,8
1327,179
1928,225
3760,211
4467,425
5022,452
2238,116
1753,103
3856,259
3567,366
3422,322
4289,323
2531,285
1639,70
3504,218
2118,127
1555,160
2148,81
1204,62
1690,121
2194,182
3186,326
2864,246
2781,190
3276,255
2511,183
1781,250
2178,130
2047,57
2854,291
1692,41
1806,146
1279,135
3329,226
3600,306
3046,359
3449,272
1115,142
4990,417
1757,125
4468,331
2428,179
2221,181
3671,314
1596,199
1284,93
1201,70
3548,239
2660,225
1451,157
2793,230
2412,245
1874,136
2327,183
2693,211
1438,134
1986,158
3918,384
1819,61
2443,241
2653,239
2935,326
2003,274
4450,301
2091,109
2179,220
2916,243
1234,17
1742,170
2199,183
1773,90
2744,255
2116,65
3898,359
2375,197
5148,472
1125,135
2447,259
1480,165
2585,274
2543,210
1322,76
2173,203
2608,273
1208,157
1908,189
2285,118
2988,263
4262,374
1543,97
3941,288
4277,315
3974,311
2596,229
3891,371
1613,80
917,74
1074,98
3789,257
1435,166
4139,321
1422,228
2594,228
2277,182
2920,277
4158,312
1623,178
2750,165
3186,429
3563,330
1237,63
2428,95
4126,378
1073,184
2365,189
2548,235
961,90
946,15
4670,374
2935,200
1958,105
3258,311
3425,211
1410,63
3062,275
946,7
2584,358
3098,219
3234,265
5410,502
2475,148
4239,319
1659,114
2638,148
3464,225
2552,233
2353,185
1242,81
1414,86
2049,140
2457,227
2434,203
2127,176
3588,334
3779,367
3255,271
3782,311
2233,205
3048,251
2472,215
1737,166
3183,278
4335,343
1975,217
3422,288
1791,141
3160,253
1833,216
3731,279
1843,184
2911,257
2870,353
1556,107
2735,193
2198,161
4633,426
2191,182
1659,206
2367,211
3443,217
2798,218
2181,243
1590,134
1795,165
3129,240
3229,157
1085,81
2062,241
1929,195
2026,113
916,58
4827,380
2512,184
3264,307
3102,254
3990,326
1002,85
4150,331
1574,104
2352,266
3724,215
1314,22
4985,483
2765,198
1679,144
3084,231
2675,212
3345,349
4930,373
2081,179
2972,281
1631,89
3464,280
2277,181
1968,212
2782,209
2702,225
1615,130
1337,116
4894,427
2548,217
3548,378
1852,222
5643,469
2645,244
1951,184
2535,248
1612,145
4580,386
2922,156
1950,124
2093,163
2984,222
3393,307
2179,177
4934,473
2675,185
1639,176
2978,266
5158,483
2707,194
1389,118
3473,300
3655,383
3945,369
1413,87
1955,154
3841,417
2873,186
959,132
2118,199
2347,206
2987,290
987,78
932,84
2734,229
2677,246
2876,337
1923,121
2205,247
2114,269
2574,210
1160,122
1833,167
1444,151
2428,287
2098,181
1207,145
1259,79
3164,321
3256,349
4119,253
2658,168
3411,361
2952,190
3444,265
2250,257
3489,244
2585,224
2678,263
2563,223
2364,224
1224,107
3166,269
1408,89
3028,244
2772,151
2592,188
3775,323
1980,140
3796,285
1257,77
1187,143
1994,205
1762,168
2050,193
1691,232
2463,222
1112,51
1184,94
3063,201
3058,304
1927,164
2535,114
1316,100
1454,84
1663,115
2608,231
2122,142
1719,139
2586,272
1691,152
1605,74
3490,264
2911,282
2186,227
3215,296
2867,279
1723,233
1922,173
1596,89
2030,175
2494,220
1121,86
2136,148
3803,272
2304,228
1002,24
5206,453
2678,187
2529,215
2264,184
2553,212
2851,225
3203,263
2341,256
1347,100
3439,340
2301,162
3964,331
2169,218
3559,380
1641,172
1806,46
1492,80
2360,190
2199,102
2276,262
3847,230
4377,278
2195,122
2851,254
3325,364
4170,377
2656,232
1191,29
2373,177
3994,371
2060,226
2648,116
1803,111
1800,98
1969,140
2767,210
3357,332
3113,220
1789,187
2706,360
2962,353
1435,102
2120,258
2826,205
1108,58
2778,273
1377,106
3118,242
2274,183
1428,103
2573,271
2372,190
2985,276
2080,124
3464,312
2978,205
1997,311
2741,179
2723,299
4015,279
2733,175
2301,205
2641,234
2360,268
3357,338
4279,412
1324,154
3829,362
1382,114
2760,282
946,101
4462,364
1825,103
2531,208
1805,113
2983,310
1694,180
2815,214
2346,180
2034,249
2071,96
3399,148
2835,361
3213,342
3070,257
1594,195
1462,65
1353,66
2424,171
1522,150
2179,152
1537,115
1850,74
2464,223
2385,177
1514,177
3245,214
2036,30
1276,173
1586,141
2198,181
3754,340
3686,356
1865,202
2380,226
2659,227
1928,202
2457,246
3357,286
2383,127
3591,294
3048,255
1512,69
3417,328
2100,146
1792,153
2023,154
1722,81
2001,136
1274,154
2280,156
3147,240
2068,135
4168,412
1122,90
3298,249
2699,218
1583,151
2742,285
3391,322
2703,231
1455,99
3845,361
4878,361
3434,315
2911,268
1404,77
3024,219
2442,201
1575,108
4968,468
2451,181
1582,205
1432,198
1134,123
3148,244
4955,420
3715,329
2097,79
1302,122
2773,194
2931,165
920,62
3495,228
1959,96
1831,161
2166,278
1316,103
2883,274
5974,526
2342,219
4013,264
1730,194
2822,154
3416,269
1978,200
923,41
1870,185
2939,298
1421,142
2740,183
2554,172
2338,245
1153,112
1298,184
2017,120
2472,175
2100,174
2562,294
2927,299
4776,413
1219,106
1755,120
3641,336
4214,411
3079,276
1786,81
3730,335
1479,170
1952,200
1764,160
3079,137
2802,372
1433,152
3466,316
3510,402
2709,219
1957,143
2983,368
2738,230
2578,216
2062,148
2478,215
2911,326
1533,107
1771,180
1050,88
2910,306
1090,150
2909,221
2122,128
1660,140
2125,173
2541,236
2363,191
2720,191
1376,91
1651,220
1708,222
2907,259
2601,251
1388,84
3354,221
3179,156
1368,175
3063,159
2861,227
2289,115
2641,220
1309,73
939,51
3879,358
954,19
2658,154
2745,200
2263,248
1891,88
1435,123
3146,224
1329,173
1803,126
1948,143
913,13
3235,269
1913,74
3379,287
3183,149
3299,266
3125,409
1334,96
2633,197
908,15
1437,65
2208,253
2314,246
1574,99
1412,47
3445,327
2840,258
1876,149
1914,234
2723,246
2637,327
3595,229
3395,179
4904,434
1308,140
1834,54
3003,236
2265,174
2638,184
2628,218
1303,66
1216,35
2517,137
4609,367
1197,155
1289,118
4332,371
1387,96
1730,229
3976,331
2415,160
2143,228
3083,260
1833,124
2684,229
1887,163
2072,126
4404,336
3770,319
907,69
2604,212
1627,111
3497,193
2437,184
1320,78
1838,153
2909,240
1889,162
2426,249
2294,118
5077,483
5033,464
4995,431
5060,384
4976,451
5017,355
5101,443
5222,466
4978,369
4900,353
5006,403
5001,432
4833,393
5133,371
5003,439
5085,318
5094,461
4769,460
4927,412
5106,420
